,0,1,2,3
16496,104186, 溪山粉彩、富贵春的行骗者你们还好吗？安徽文化艺术品交易中心上当受骗者维权者加群举报青岛西海岸新区新都电子公司工会主席树忠祥用钱摆平一条人命倒霉！我家的海尔家电又出问题了南阳卷烟厂李华退休待遇问题黑幕重重，同时冒出三个李华血泪控诉湖南衡东机油泵公司董事长许仲秋违法立功可连续三任“全国人大代表“???中商系布局P2P的真实目的，从金盈所的自融说开去！零钱罐之前找的央企爹失信，又爆料几次发假标，超高活期，还是高返平台郑州棉花交易市场有限公司茶叶票，普洱茶电子盘诈骗事实，希望大家转帖！易乾宁集资**案追踪：一分公司3名总监非吸金额就超3亿元湖北永恒太阳能公司以高收益诱惑投资者涉嫌“非法集资”当地政金贝猫发”连号”公司假标自融涉旌逸集团庞氏骗局娄底骨伤科医院是一家是缺德医院、害人医院！河北移联网信集团涉嫌非息和非法集资希望大家能联合起来一起去维权！广州诺正、华熙首信等多家公司涉嫌“原油”诈骗河北省邯郸市馆陶县人民医院一患者被诊断心脏病?患者举报医院伪造病历致患者保单被山西省肿瘤医院院长徐均利用职务之便暗箱操作项目招标卡比乐益智玩具童车加盟骗局广州卡比乐玩具公司诈骗圈套南昌市生殖医院莆田系骗子医院黑医院，坑人的骗子凯乐科技旗下抱财网疑疯狂发假标自融大批空壳公司集结于海淀一办花木金融问题重重被网友深扒爆料，投资需谨慎！石家庄白求恩医院真不是东西，坑人骗人分秒金融被曝料配景作假疑似自融!咸宁现代医院男科莆田人开的黑医院揭开礼德财富的面具：借款公司成立一月营收400万多连号公司组团君融贷涉嫌违规担保，，背后竟涉及两家上市公司和一著名VC,涉嫌欺诈,南昌市生殖医院
16593,105023,　　此外，在非法集资企业方面，包括四川煜邦投资理财信息咨询有限公司、四川煜邦投资理财信息咨询有限公司上海分公司、深圳中资信业互联网金融服务有限公司、上海世虹投资管理有限公司与潍坊惠利银通信息科技有限公司39家企业被列为失信机构，被法院判处为非法吸收公众存款罪,涉嫌非法集资,四川煜邦投资理财信息咨询有限公司
16614,104449, 关于上诉人金晨所提其不是涉案公司的理财经理的辩解意见，经查，常州天与海投资管理有限公司有其应聘的登记信息，其介绍的被害人与涉案公司签定了相关理财协议，相关银行明细结合同案原审被告人的供述等证据证实其从中获取了提成，其有无与涉案公司签定正式的劳务合同不影响对其参与非法吸收公众存款的认定；关于辩护人所提本案系单位犯罪的辩护意见，经查，相关涉案公司均是原审被告人时英等人为了实施非法吸收公众存款而成立，后以吸收公众存款为主要活动，根据最高人民法院《关于审理单位犯罪案件具体应用法律有关问题的解释》的相关规定，公司、企业、事业单位设立后，以实施犯罪为主要活动的，不以单位犯罪论处，本案也不构成单位犯罪；故上诉人及其辩护人所提上诉理由和辩护意见均不能成立，法院不予采纳,涉嫌违法,天与海投资管理有限公司
16724,105219,对此，记者联系到中国联通山西分公司，该公司市场部工作人员张鹏表示，此前联通各大营业厅确实在向客户推荐斐讯和联璧金融的“0元购”路由器活动，可在6月底，联璧金融公司因为涉嫌非法吸收公众存款，被立案调查，15名嫌疑人被采取刑事强制措施后，已经全面暂停向客户推荐斐讯“0元购”路由器活动,产品违规,斐讯
16751,106148,】　　NO2、手机号：18*****5888投诉对象：电信　　【我五年前在广东省四会市电信营业厅随机购买了尾号为888的电信号码，当时有靓号预存话费五千左右的活动，工作人员说每个月消费300元左右，三年以后可以调整套餐，我去年想调整套餐不让调整,投诉维权,电信
16931,104460, 但并不是说集资诈骗的平台一定比非法吸收公众存款的平台追回的资金要少，比如雨滴财富的案件性质是集资诈骗，资金追回的比例为80%，但铜都贷的案件性质是非法吸收公众存款，资金追回的比例仅12.3%,涉嫌非法集资,雨滴财富
16985,104994,172：荔枝山庄崩盘173：HCD沃森红豆套路太深174：水松缘，xpay?提现困难175：金凤凰骗了几百亿骨干都跑路了176：淘优乐套路中177：克珞世麦点商城，500多亿，好多人跑路了178：天狗商城不能提现179：虹羽商城，这个骗局已经出事180：巨麦共享纸巾，跟之前的秒赞差不多套路，已被多家媒体曝光181：太阳国际，也是个互助盘，当心182：百亿猫，涉嫌集资诈骗，众多投资者维权183：金蛋王，操盘手获刑184：花园花店，就是个返利盘，当心185：ADC，多个主要嫌疑人被抓186：一吃黑，一头目获刑188：云联惠，海南两头目被抓189：华玉黄金，操盘手等21人已被判刑,提现困难,天狗商城
17177,104905, 　　据悉，8月8日公布的失联私募中，有两家近期频受关注的私募机构，亚洲掘金投资管理(北京)有限公司曾是名噪一时的私募“冠军”，“众筹炒股”超百亿，后被通报涉嫌集资诈骗，已于7月19日被中国经营报立案侦查,涉嫌欺诈,掘金投资管理(北京)有限公司
17214,207977,东方物业副总经理邓宗彬辞职北京食药监称水产抽检未泄密 全国有专项检查,交易违规,北京食药
17312,103430, 与此同时，据《国际金融报》不完全统计，共享单车项目所募集的资金池总额达到了300亿元人民币的超高规模，其中超过8成的市场热钱都流向了ofo和摩拜这两大行业巨头,涉嫌非法集资,摩拜
17395,205463,沃尔玛华润万家等上“黑榜” 部分陶瓷用品铅超标高达11倍穆迪评级已下调爱尔兰和葡萄牙信用评级,评级调整,爱尔兰
17399,105387,除本次押解回国的之外，还包括：涉嫌非法吸收公众存款的“永利宝”案犯罪嫌疑人吴某等，涉嫌集资诈骗的“礼德财富”案犯罪嫌疑人郑某森等，涉嫌非法吸收公众存款的“联璧金融”案犯罪嫌疑人侬某，涉嫌非法吸收公众存款的“钱妈妈理财ＡＰＰ”案犯罪嫌疑人刘某翰，涉嫌非法吸收公众存款的“掌悦平台”案犯罪嫌疑人王某等,涉嫌非法集资,掌悦平台
17516,103475," 鲁网聊城2月1日讯(记者闫云倩)2月1日上午,山东省聊城市中级人民法院公开宣判山东源大工贸有限公司、于西明、于家乐、苏银霞、山东赛雅服饰有限公司、张振永、程笑、樊正安非法吸收公众存款案,裁定驳回上诉,维持原判",涉嫌非法集资,山东源大工贸有限公司
17565,104748, 如此前公布的企业中，善林财富旗下的高通盛融、中晋集团旗下的中晋股权投资基金、上海快鹿投资旗下的火柴快鹿股权投资基金等公司，都是因为关联公司P2P业务被曝光涉嫌非法集资，随后进入失联状态,失联跑路,高通盛融
17606,210953,美年健康(002044)上半年亏损2245.21万 公司董事章滨云辞职亚洲互动传媒退市故事——崔建平资金路线调查,不能履职,亚洲互动传媒
17793,104865, [[+_+]]兰州中院审理查明，被告人张来臣、张广晶、陈文杰、班朋飞以非法占有为目的，在无经济实力和无任何经营项目的情况下，未经有关部门批准，于2012年8月15日在兰州市发起成立鑫融通公司，开始从事非法集资业务，并用前期非法集资所得资金于2012年12月开始，先后成立金盛昌公司、万昌公司、国泰公司、中润公司、弘泰公司、华信公司等6家公司，并成立未经注册登记的弘泰集团管理这7家公司,涉嫌非法集资,华信公司
